item_id,timestamp,target_value
1610409600,"2021-01-12",34021.1
1610496000,"2021-01-13",37355.7
1610582400,"2021-01-14",39091.6
1610668800,"2021-01-15",36737.6
1610755200,"2021-01-16",35975
1610841600,"2021-01-17",35818.3
1610928000,"2021-01-18",36632.1
1611014400,"2021-01-19",35839.9
1611100800,"2021-01-20",35514.4
1611187200,"2021-01-21",30844.2
1611273600,"2021-01-22",32970.3
1611360000,"2021-01-23",32096.9
1611446400,"2021-01-24",32274.9
1611532800,"2021-01-25",32256.8
1611619200,"2021-01-26",32469.3
1611705600,"2021-01-27",30389.5
1611792000,"2021-01-28",33355.5
1611878400,"2021-01-29",34244.5
1611964800,"2021-01-30",34279.4
1612051200,"2021-01-31",33135.5
1612137600,"2021-02-01",33531
1612224000,"2021-02-02",35508.9
1612310400,"2021-02-03",37660.3
1612396800,"2021-02-04",37031
1612483200,"2021-02-05",38393.7
1612569600,"2021-02-06",39303
1612656000,"2021-02-07",38898.2
1612742400,"2021-02-08",46362.8
1612828800,"2021-02-09",46545.3
1612915200,"2021-02-10",44884.2
1613001600,"2021-02-11",48078.8
1613088000,"2021-02-12",47451.2
1613174400,"2021-02-13",47290
1613260800,"2021-02-14",48704.2
1613347200,"2021-02-15",47977
1613433600,"2021-02-16",49264.1
1613520000,"2021-02-17",52193.7
1613606400,"2021-02-18",51645.4
1613692800,"2021-02-19",56020.4
1613779200,"2021-02-20",55960.4
1613865600,"2021-02-21",57532.9
1613952000,"2021-02-22",54218.3
1614038400,"2021-02-23",48984.7
1614124800,"2021-02-24",49784.7
1614211200,"2021-02-25",47132.1
1614297600,"2021-02-26",46325
1614384000,"2021-02-27",46175.7
1614470400,"2021-02-28",45211.3
1614556800,"2021-03-01",49688.5
1614643200,"2021-03-02",48513.5
1614729600,"2021-03-03",50456.6
1614816000,"2021-03-04",48418.1
1614902400,"2021-03-05",48820.3
1614988800,"2021-03-06",48938.7
1615075200,"2021-03-07",51033.8
1615161600,"2021-03-08",52466.1
1615248000,"2021-03-09",54959.2
1615334400,"2021-03-10",55950.3
1615420800,"2021-03-11",57858.7
1615507200,"2021-03-12",57325.8
1615593600,"2021-03-13",61228.6
1615680000,"2021-03-14",59112.5
1615766400,"2021-03-15",55670
1615852800,"2021-03-16",56988.2
1615939200,"2021-03-17",58996.2
1616025600,"2021-03-18",57736.9
1616112000,"2021-03-19",58107.6
1616198400,"2021-03-20",58170.8
1616284800,"2021-03-21",57464.7
1616371200,"2021-03-22",54169.3
1616457600,"2021-03-23",54406.7
1616544000,"2021-03-24",52327.4
1616630400,"2021-03-25",51362.1
1616716800,"2021-03-26",55092.8
1616803200,"2021-03-27",55909.1
1616889600,"2021-03-28",55848.3
1616976000,"2021-03-29",57704.9
1617062400,"2021-03-30",58855.3
1617148800,"2021-03-31",58873.7
